0,frame0_0_1.jpg,,0.0
1,frame0_1_1.jpg,,0.0
2,frame0_2_1.jpg,,0.0
3,frame0_3_1.jpg,,0.0
4,frame0_4_1.jpg,,0.0
5,frame0_5_1.jpg,,0.0
6,frame0_6_1.jpg,,0.0
7,frame0_7_1.jpg,,0.0
8,frame0_8_1.jpg,,0.0
9,frame0_9_1.jpg,,0.0
10,frame0_10_1.jpg,,0.0
11,frame0_11_1.jpg,,0.0
12,frame0_12_1.jpg,,0.0
13,frame0_13_1.jpg,,0.0
14,frame0_14_1.jpg,,0.0
15,frame0_15_1.jpg,,0.0
16,frame0_16_1.jpg,,0.0
17,frame0_17_1.jpg,,0.0
18,frame0_18_1.jpg,,0.0
19,frame0_19_1.jpg,,0.0
20,frame0_20_1.jpg,,0.0
21,frame0_21_1.jpg,,0.0
22,frame0_22_1.jpg,,0.0
23,frame0_23_1.jpg,,0.0
24,frame0_23_2.jpg,,0.0
25,frame0_24_1.jpg,,0.0
26,frame0_25_1.jpg,,0.0
27,frame0_26_1.jpg,,0.0
28,frame0_27_1.jpg,,0.0
29,frame0_28_1.jpg,,0.0
30,frame0_29_1.jpg,,0.0
31,frame0_30_1.jpg,,0.0
32,frame0_31_1.jpg,,0.0
33,frame0_32_1.jpg,,0.0
34,frame0_33_1.jpg,,0.0
35,frame0_34_1.jpg,,0.0
36,frame0_35_1.jpg,,0.0
37,frame0_36_1.jpg,,0.0
38,frame0_37_1.jpg,,0.0
39,frame0_38_1.jpg,,0.0
40,frame0_39_1.jpg,,0.0
41,frame0_40_1.jpg,,0.0
42,frame0_41_1.jpg,,0.0
43,frame0_42_1.jpg,,0.0
44,frame0_43_1.jpg,,0.0
45,frame0_44_1.jpg,,0.0
46,frame0_45_1.jpg,,0.0
47,frame0_46_1.jpg,,0.0
48,frame0_47_1.jpg,,0.0
49,frame0_48_1.jpg,,0.0
50,frame0_49_1.jpg,,0.0
51,frame0_50_1.jpg,,0.0
52,frame0_51_1.jpg,,0.0
53,frame0_52_1.jpg,,0.0
54,frame0_53_1.jpg,,0.0
55,frame0_54_1.jpg,,0.0
